time, timezone, temperature, strength
2020/07/25 02:09 +0200, GMT+2, 34.7, 61.49124
2020/07/25 02:29 +0200, GMT+2, 16.4, 61.4941
2020/07/25 02:49 +0200, GMT+2, 16.4, 61.49584
2020/07/25 03:09 +0200, GMT+2, 16.4, 61.49757
2020/07/25 03:29 +0200, GMT+2, 16.4, 61.4993
2020/07/25 03:49 +0200, GMT+2, 16.4, 61.50104
2020/07/25 04:09 +0200, GMT+2, 16.4, 61.50277
2020/07/25 04:29 +0200, GMT+2, 16.4, 61.5045
2020/07/25 04:49 +0200, GMT+2, 16.4, 61.50622
2020/07/25 05:09 +0200, GMT+2, 16.4, 61.50795
2020/07/25 05:29 +0200, GMT+2, 16.4, 61.50968
2020/07/25 05:49 +0200, GMT+2, 16.3, 61.5114
2020/07/25 06:09 +0200, GMT+2, 16.3, 61.51311
2020/07/25 06:29 +0200, GMT+2, 16.3, 61.51482
2020/07/25 06:49 +0200, GMT+2, 16.3, 61.51653
2020/07/25 07:09 +0200, GMT+2, 16.3, 61.51824
2020/07/25 07:29 +0200, GMT+2, 16.3, 61.51995
2020/07/25 07:49 +0200, GMT+2, 16.3, 61.52166
2020/07/25 08:09 +0200, GMT+2, 16.3, 61.52337
2020/07/25 08:29 +0200, GMT+2, 16.3, 61.52507
2020/07/25 08:49 +0200, GMT+2, 16.3, 61.52677
2020/07/25 09:09 +0200, GMT+2, 16.3, 61.52848
2020/07/25 09:29 +0200, GMT+2, 16.3, 61.53018
2020/07/25 09:49 +0200, GMT+2, 16.3, 61.53188
2020/07/25 10:09 +0200, GMT+2, 16.3, 61.53358
2020/07/25 10:29 +0200, GMT+2, 16.3, 61.53528
2020/07/25 10:49 +0200, GMT+2, 16.4, 61.53698
2020/07/25 11:09 +0200, GMT+2, 16.4, 61.53868
2020/07/25 11:29 +0200, GMT+2, 16.5, 61.54039
2020/07/25 11:49 +0200, GMT+2, 16.5, 61.54211
2020/07/25 12:09 +0200, GMT+2, 16.5, 61.54382
2020/07/25 12:29 +0200, GMT+2, 16.5, 61.54553
2020/07/25 12:49 +0200, GMT+2, 16.5, 61.54724
2020/07/25 13:09 +0200, GMT+2, 16.5, 61.54895
2020/07/25 13:29 +0200, GMT+2, 16.6, 61.55066
2020/07/25 13:49 +0200, GMT+2, 16.6, 61.55238
2020/07/25 15:29 +0200, GMT+2, 104.3, 61.59916
2020/07/25 15:49 +0200, GMT+2, 21.3, 61.60899
2020/07/25 16:09 +0200, GMT+2, 16.6, 61.61091
2020/07/25 16:29 +0200, GMT+2, 25.3, 61.61307
2020/08/01 16:33 +0200, GMT+2, 18.1, 62.53325
2020/08/01 16:53 +0200, GMT+2, 18.1, 62.53447
2020/08/01 17:13 +0200, GMT+2, 18, 62.53568
2020/08/01 17:33 +0200, GMT+2, 18, 62.53689
2020/08/01 17:53 +0200, GMT+2, 18, 62.5381
2020/08/01 18:13 +0200, GMT+2, 18, 62.53931
2020/08/01 18:33 +0200, GMT+2, 18, 62.54052
2020/08/01 18:53 +0200, GMT+2, 18, 62.54172
2020/08/01 19:13 +0200, GMT+2, 18, 62.54293
2020/08/01 19:33 +0200, GMT+2, 17.9, 62.54413
2020/08/01 19:53 +0200, GMT+2, 17.8, 62.54532
2020/08/01 20:13 +0200, GMT+2, 17.8, 62.54651
2020/08/01 20:33 +0200, GMT+2, 17.8, 62.5477
2020/08/01 20:53 +0200, GMT+2, 17.7, 62.54889
2020/08/01 21:13 +0200, GMT+2, 17.6, 62.55006
2020/08/01 21:33 +0200, GMT+2, 17.6, 62.55123
2020/08/01 21:53 +0200, GMT+2, 17.5, 62.5524
2020/08/01 22:13 +0200, GMT+2, 17.5, 62.55357
2020/08/01 22:33 +0200, GMT+2, 17.4, 62.55473
2020/08/01 22:53 +0200, GMT+2, 17.4, 62.55588
2020/08/01 23:13 +0200, GMT+2, 17.3, 62.55704
2020/08/01 23:33 +0200, GMT+2, 17.3, 62.55818
2020/08/01 23:53 +0200, GMT+2, 17.3, 62.55933
2020/08/02 00:13 +0200, GMT+2, 17.2, 62.56047
2020/08/02 00:33 +0200, GMT+2, 17.2, 62.56161
2020/08/02 00:53 +0200, GMT+2, 17.2, 62.56275
2020/08/02 01:13 +0200, GMT+2, 17.1, 62.56389
2020/08/02 01:33 +0200, GMT+2, 17.1, 62.56502
2020/08/02 01:53 +0200, GMT+2, 17.1, 62.56615
2020/08/02 02:13 +0200, GMT+2, 17.1, 62.56728
2020/08/02 02:33 +0200, GMT+2, 17, 62.5684
2020/08/02 02:53 +0200, GMT+2, 17, 62.56952
2020/08/02 06:30 +0200, GMT+2, 16.6, 62.58154
2020/08/02 06:50 +0200, GMT+2, 16.6, 62.58263
2020/08/02 07:10 +0200, GMT+2, 16.5, 62.58371
2020/08/02 07:30 +0200, GMT+2, 16.5, 62.58479
2020/08/02 07:50 +0200, GMT+2, 16.4, 62.58586
2020/08/02 08:10 +0200, GMT+2, 16.4, 62.58694
2020/08/02 08:30 +0200, GMT+2, 16.4, 62.58801
2020/08/02 08:50 +0200, GMT+2, 16.4, 62.58908
2020/08/02 11:28 +0200, GMT+2, 16, 62.59737
2020/08/02 15:06 +0200, GMT+2, 16.3, 62.60876
2020/08/02 15:26 +0200, GMT+2, 16.3, 62.60982
2020/08/02 15:46 +0200, GMT+2, 16.4, 62.61087
2020/08/02 16:06 +0200, GMT+2, 16.5, 62.61193
2020/08/02 16:26 +0200, GMT+2, 16.5, 62.613
2020/08/02 16:46 +0200, GMT+2, 16.5, 62.61406
2020/08/02 17:06 +0200, GMT+2, 16.5, 62.61513
2020/08/02 17:26 +0200, GMT+2, 16.6, 62.61619
2020/08/02 17:46 +0200, GMT+2, 16.7, 62.61726
2020/08/02 18:06 +0200, GMT+2, 16.8, 62.61834
2020/08/02 18:26 +0200, GMT+2, 16.8, 62.61942
2020/08/02 18:46 +0200, GMT+2, 16.9, 62.62051
2020/08/02 19:06 +0200, GMT+2, 17, 62.62159
2020/08/02 19:26 +0200, GMT+2, 17, 62.62269
2020/08/02 19:46 +0200, GMT+2, 17, 62.62378
2020/08/02 20:06 +0200, GMT+2, 17, 62.62487
2020/08/02 20:26 +0200, GMT+2, 17, 62.62596
2020/08/02 20:46 +0200, GMT+2, 17, 62.62705
2020/08/02 21:06 +0200, GMT+2, 16.9, 62.62813
2020/08/03 00:46 +0200, GMT+2, 16.3, 62.6398
2020/08/03 01:06 +0200, GMT+2, 16.3, 62.64084
